,files,labels
249,./CarData/TrainImages/pos-78.pgm,1
250,./CarData/TrainImages/neg-55.pgm,0
251,./CarData/TrainImages/pos-311.pgm,1
252,./CarData/TrainImages/neg-314.pgm,0
253,./CarData/TrainImages/pos-26.pgm,1
254,./CarData/TrainImages/neg-435.pgm,0
255,./CarData/TrainImages/pos-292.pgm,1
256,./CarData/TrainImages/pos-64.pgm,1
257,./CarData/TrainImages/pos-110.pgm,1
258,./CarData/TrainImages/neg-181.pgm,0
259,./CarData/TrainImages/neg-230.pgm,0
260,./CarData/TrainImages/pos-415.pgm,1
261,./CarData/TrainImages/neg-233.pgm,0
262,./CarData/TrainImages/neg-296.pgm,0
263,./CarData/TrainImages/pos-549.pgm,1
264,./CarData/TrainImages/pos-75.pgm,1
265,./CarData/TrainImages/pos-109.pgm,1
266,./CarData/TrainImages/neg-168.pgm,0
267,./CarData/TrainImages/pos-102.pgm,1
268,./CarData/TrainImages/pos-372.pgm,1
269,./CarData/TrainImages/pos-56.pgm,1
270,./CarData/TrainImages/neg-209.pgm,0
271,./CarData/TrainImages/pos-157.pgm,1
272,./CarData/TrainImages/pos-465.pgm,1
273,./CarData/TrainImages/neg-349.pgm,0
274,./CarData/TrainImages/pos-446.pgm,1
275,./CarData/TrainImages/pos-543.pgm,1
276,./CarData/TrainImages/pos-298.pgm,1
277,./CarData/TrainImages/neg-479.pgm,0
278,./CarData/TrainImages/pos-278.pgm,1
279,./CarData/TrainImages/neg-387.pgm,0
280,./CarData/TrainImages/neg-357.pgm,0
281,./CarData/TrainImages/pos-546.pgm,1
282,./CarData/TrainImages/pos-441.pgm,1
283,./CarData/TrainImages/pos-290.pgm,1
284,./CarData/TrainImages/neg-360.pgm,0
285,./CarData/TrainImages/neg-476.pgm,0
286,./CarData/TrainImages/neg-378.pgm,0
287,./CarData/TrainImages/pos-9.pgm,1
288,./CarData/TrainImages/pos-97.pgm,1
289,./CarData/TrainImages/pos-460.pgm,1
290,./CarData/TrainImages/neg-67.pgm,0
291,./CarData/TrainImages/neg-375.pgm,0
292,./CarData/TrainImages/pos-364.pgm,1
293,./CarData/TrainImages/pos-182.pgm,1
294,./CarData/TrainImages/pos-374.pgm,1
295,./CarData/TrainImages/pos-265.pgm,1
296,./CarData/TrainImages/pos-70.pgm,1
297,./CarData/TrainImages/neg-238.pgm,0
298,./CarData/TrainImages/pos-495.pgm,1
299,./CarData/TrainImages/pos-377.pgm,1
300,./CarData/TrainImages/neg-318.pgm,0
301,./CarData/TrainImages/pos-498.pgm,1
302,./CarData/TrainImages/neg-103.pgm,0
303,./CarData/TrainImages/pos-37.pgm,1
304,./CarData/TrainImages/pos-207.pgm,1
305,./CarData/TrainImages/neg-459.pgm,0
306,./CarData/TrainImages/neg-140.pgm,0
307,./CarData/TrainImages/neg-319.pgm,0
308,./CarData/TrainImages/neg-19.pgm,0
309,./CarData/TrainImages/pos-494.pgm,1
310,./CarData/TrainImages/pos-1.pgm,1
311,./CarData/TrainImages/neg-132.pgm,0
312,./CarData/TrainImages/pos-40.pgm,1
313,./CarData/TrainImages/neg-0.pgm,0
314,./CarData/TrainImages/neg-93.pgm,0
315,./CarData/TrainImages/pos-505.pgm,1
316,./CarData/TrainImages/pos-480.pgm,1
317,./CarData/TrainImages/pos-466.pgm,1
318,./CarData/TrainImages/neg-249.pgm,0
319,./CarData/TrainImages/neg-346.pgm,0
320,./CarData/TrainImages/pos-516.pgm,1
321,./CarData/TrainImages/pos-519.pgm,1
322,./CarData/TrainImages/neg-352.pgm,0
323,./CarData/TrainImages/neg-407.pgm,0
324,./CarData/TrainImages/neg-351.pgm,0
325,./CarData/TrainImages/neg-130.pgm,0
326,./CarData/TrainImages/neg-158.pgm,0
327,./CarData/TrainImages/neg-371.pgm,0
328,./CarData/TrainImages/neg-2.pgm,0
329,./CarData/TrainImages/pos-405.pgm,1
330,./CarData/TrainImages/neg-242.pgm,0
331,./CarData/TrainImages/pos-352.pgm,1
332,./CarData/TrainImages/neg-157.pgm,0
333,./CarData/TrainImages/pos-205.pgm,1
334,./CarData/TrainImages/pos-231.pgm,1
335,./CarData/TrainImages/pos-347.pgm,1
336,./CarData/TrainImages/pos-487.pgm,1
337,./CarData/TrainImages/neg-236.pgm,0
338,./CarData/TrainImages/pos-281.pgm,1
339,./CarData/TrainImages/neg-172.pgm,0
340,./CarData/TrainImages/pos-232.pgm,1
341,./CarData/TrainImages/pos-417.pgm,1
342,./CarData/TrainImages/neg-5.pgm,0
343,./CarData/TrainImages/neg-307.pgm,0
344,./CarData/TrainImages/pos-216.pgm,1
345,./CarData/TrainImages/pos-39.pgm,1
346,./CarData/TrainImages/pos-348.pgm,1
347,./CarData/TrainImages/neg-6.pgm,0
348,./CarData/TrainImages/pos-306.pgm,1
349,./CarData/TrainImages/pos-222.pgm,1
350,./CarData/TrainImages/pos-241.pgm,1
351,./CarData/TrainImages/neg-122.pgm,0
352,./CarData/TrainImages/neg-335.pgm,0
353,./CarData/TrainImages/neg-136.pgm,0
354,./CarData/TrainImages/pos-88.pgm,1
355,./CarData/TrainImages/pos-273.pgm,1
356,./CarData/TrainImages/pos-149.pgm,1
357,./CarData/TrainImages/pos-234.pgm,1
358,./CarData/TrainImages/neg-135.pgm,0
359,./CarData/TrainImages/pos-137.pgm,1
360,./CarData/TrainImages/neg-144.pgm,0
361,./CarData/TrainImages/pos-488.pgm,1
362,./CarData/TrainImages/neg-41.pgm,0
363,./CarData/TrainImages/neg-77.pgm,0
364,./CarData/TrainImages/pos-428.pgm,1
365,./CarData/TrainImages/neg-302.pgm,0
366,./CarData/TrainImages/neg-325.pgm,0
367,./CarData/TrainImages/neg-152.pgm,0
368,./CarData/TrainImages/pos-236.pgm,1
369,./CarData/TrainImages/pos-342.pgm,1
370,./CarData/TrainImages/pos-437.pgm,1
371,./CarData/TrainImages/neg-344.pgm,0
372,./CarData/TrainImages/neg-222.pgm,0
373,./CarData/TrainImages/pos-221.pgm,1
374,./CarData/TrainImages/pos-497.pgm,1
375,./CarData/TrainImages/pos-533.pgm,1
376,./CarData/TrainImages/neg-194.pgm,0
377,./CarData/TrainImages/pos-452.pgm,1
378,./CarData/TrainImages/neg-358.pgm,0
379,./CarData/TrainImages/neg-489.pgm,0
380,./CarData/TrainImages/neg-101.pgm,0
381,./CarData/TrainImages/pos-418.pgm,1
382,./CarData/TrainImages/pos-420.pgm,1
383,./CarData/TrainImages/pos-32.pgm,1
384,./CarData/TrainImages/pos-275.pgm,1
385,./CarData/TrainImages/neg-70.pgm,0
386,./CarData/TrainImages/pos-476.pgm,1
387,./CarData/TrainImages/pos-294.pgm,1
388,./CarData/TrainImages/neg-298.pgm,0
389,./CarData/TrainImages/pos-284.pgm,1
390,./CarData/TrainImages/pos-135.pgm,1
391,./CarData/TrainImages/pos-383.pgm,1
392,./CarData/TrainImages/neg-205.pgm,0
393,./CarData/TrainImages/pos-103.pgm,1
394,./CarData/TrainImages/pos-192.pgm,1
395,./CarData/TrainImages/pos-227.pgm,1
396,./CarData/TrainImages/neg-190.pgm,0
397,./CarData/TrainImages/pos-287.pgm,1
398,./CarData/TrainImages/pos-388.pgm,1
399,./CarData/TrainImages/neg-153.pgm,0
400,./CarData/TrainImages/pos-185.pgm,1
401,./CarData/TrainImages/pos-210.pgm,1
402,./CarData/TrainImages/neg-196.pgm,0
403,./CarData/TrainImages/pos-483.pgm,1
404,./CarData/TrainImages/pos-208.pgm,1
405,./CarData/TrainImages/neg-283.pgm,0
406,./CarData/TrainImages/neg-202.pgm,0
407,./CarData/TrainImages/neg-43.pgm,0
408,./CarData/TrainImages/pos-412.pgm,1
409,./CarData/TrainImages/neg-486.pgm,0
410,./CarData/TrainImages/neg-356.pgm,0
411,./CarData/TrainImages/pos-53.pgm,1
412,./CarData/TrainImages/neg-414.pgm,0
413,./CarData/TrainImages/neg-317.pgm,0
414,./CarData/TrainImages/neg-388.pgm,0
415,./CarData/TrainImages/neg-73.pgm,0
416,./CarData/TrainImages/neg-54.pgm,0
417,./CarData/TrainImages/pos-255.pgm,1
418,./CarData/TrainImages/neg-146.pgm,0
419,./CarData/TrainImages/neg-184.pgm,0
420,./CarData/TrainImages/pos-98.pgm,1
421,./CarData/TrainImages/neg-432.pgm,0
422,./CarData/TrainImages/pos-21.pgm,1
423,./CarData/TrainImages/pos-433.pgm,1
424,./CarData/TrainImages/pos-229.pgm,1
425,./CarData/TrainImages/neg-483.pgm,0
426,./CarData/TrainImages/pos-468.pgm,1
427,./CarData/TrainImages/pos-430.pgm,1
428,./CarData/TrainImages/neg-354.pgm,0
429,./CarData/TrainImages/neg-226.pgm,0
430,./CarData/TrainImages/pos-218.pgm,1
431,./CarData/TrainImages/pos-367.pgm,1
432,./CarData/TrainImages/pos-334.pgm,1
433,./CarData/TrainImages/pos-341.pgm,1
434,./CarData/TrainImages/pos-155.pgm,1
435,./CarData/TrainImages/neg-35.pgm,0
436,./CarData/TrainImages/pos-471.pgm,1
437,./CarData/TrainImages/pos-447.pgm,1
438,./CarData/TrainImages/neg-271.pgm,0
439,./CarData/TrainImages/pos-296.pgm,1
440,./CarData/TrainImages/neg-449.pgm,0
441,./CarData/TrainImages/pos-138.pgm,1
442,./CarData/TrainImages/pos-459.pgm,1
443,./CarData/TrainImages/pos-325.pgm,1
444,./CarData/TrainImages/pos-146.pgm,1
445,./CarData/TrainImages/neg-430.pgm,0
446,./CarData/TrainImages/pos-23.pgm,1
447,./CarData/TrainImages/neg-111.pgm,0
448,./CarData/TrainImages/neg-381.pgm,0
449,./CarData/TrainImages/pos-224.pgm,1
450,./CarData/TrainImages/neg-441.pgm,0
451,./CarData/TrainImages/pos-333.pgm,1
452,./CarData/TrainImages/neg-247.pgm,0
453,./CarData/TrainImages/neg-425.pgm,0
454,./CarData/TrainImages/pos-14.pgm,1
455,./CarData/TrainImages/pos-17.pgm,1
456,./CarData/TrainImages/neg-426.pgm,0
457,./CarData/TrainImages/neg-443.pgm,0
458,./CarData/TrainImages/neg-411.pgm,0
459,./CarData/TrainImages/neg-30.pgm,0
460,./CarData/TrainImages/neg-25.pgm,0
461,./CarData/TrainImages/neg-412.pgm,0
462,./CarData/TrainImages/neg-273.pgm,0
463,./CarData/TrainImages/pos-124.pgm,1
464,./CarData/TrainImages/neg-436.pgm,0
465,./CarData/TrainImages/pos-25.pgm,1
466,./CarData/TrainImages/neg-52.pgm,0
467,./CarData/TrainImages/pos-526.pgm,1
468,./CarData/TrainImages/pos-209.pgm,1
469,./CarData/TrainImages/pos-411.pgm,1
470,./CarData/TrainImages/neg-210.pgm,0
471,./CarData/TrainImages/neg-408.pgm,0
472,./CarData/TrainImages/pos-485.pgm,1
473,./CarData/TrainImages/pos-206.pgm,1
474,./CarData/TrainImages/pos-120.pgm,1
475,./CarData/TrainImages/neg-290.pgm,0
476,./CarData/TrainImages/pos-541.pgm,1
477,./CarData/TrainImages/neg-51.pgm,0
478,./CarData/TrainImages/pos-366.pgm,1
479,./CarData/TrainImages/neg-231.pgm,0
480,./CarData/TrainImages/neg-421.pgm,0
481,./CarData/TrainImages/neg-495.pgm,0
482,./CarData/TrainImages/pos-330.pgm,1
483,./CarData/TrainImages/neg-174.pgm,0
484,./CarData/TrainImages/neg-99.pgm,0
485,./CarData/TrainImages/neg-17.pgm,0
486,./CarData/TrainImages/pos-479.pgm,1
487,./CarData/TrainImages/pos-272.pgm,1
488,./CarData/TrainImages/pos-463.pgm,1
489,./CarData/TrainImages/neg-94.pgm,0
490,./CarData/TrainImages/pos-48.pgm,1
491,./CarData/TrainImages/neg-482.pgm,0
492,./CarData/TrainImages/neg-275.pgm,0
493,./CarData/TrainImages/pos-82.pgm,1
494,./CarData/TrainImages/pos-176.pgm,1
495,./CarData/TrainImages/pos-203.pgm,1
496,./CarData/TrainImages/neg-276.pgm,0
497,./CarData/TrainImages/pos-282.pgm,1
498,./CarData/TrainImages/pos-274.pgm,1
499,./CarData/TrainImages/pos-436.pgm,1
500,./CarData/TrainImages/pos-148.pgm,1
501,./CarData/TrainImages/pos-548.pgm,1
502,./CarData/TrainImages/pos-119.pgm,1
503,./CarData/TrainImages/neg-467.pgm,0
504,./CarData/TrainImages/neg-400.pgm,0
505,./CarData/TrainImages/neg-395.pgm,0
506,./CarData/TrainImages/neg-215.pgm,0
507,./CarData/TrainImages/pos-133.pgm,1
508,./CarData/TrainImages/neg-57.pgm,0
509,./CarData/TrainImages/pos-544.pgm,1
510,./CarData/TrainImages/neg-138.pgm,0
511,./CarData/TrainImages/neg-309.pgm,0
512,./CarData/TrainImages/neg-373.pgm,0
513,./CarData/TrainImages/neg-488.pgm,0
514,./CarData/TrainImages/neg-304.pgm,0
515,./CarData/TrainImages/pos-305.pgm,1
516,./CarData/TrainImages/neg-96.pgm,0
517,./CarData/TrainImages/pos-515.pgm,1
518,./CarData/TrainImages/pos-79.pgm,1
519,./CarData/TrainImages/neg-23.pgm,0
520,./CarData/TrainImages/neg-87.pgm,0
521,./CarData/TrainImages/neg-84.pgm,0
522,./CarData/TrainImages/pos-363.pgm,1
523,./CarData/TrainImages/pos-179.pgm,1
524,./CarData/TrainImages/pos-226.pgm,1
525,./CarData/TrainImages/pos-314.pgm,1
526,./CarData/TrainImages/pos-360.pgm,1
527,./CarData/TrainImages/neg-460.pgm,0
528,./CarData/TrainImages/neg-367.pgm,0
529,./CarData/TrainImages/neg-214.pgm,0
530,./CarData/TrainImages/neg-498.pgm,0
531,./CarData/TrainImages/neg-90.pgm,0
532,./CarData/TrainImages/pos-235.pgm,1
533,./CarData/TrainImages/neg-64.pgm,0
534,./CarData/TrainImages/pos-180.pgm,1
535,./CarData/TrainImages/neg-475.pgm,0
536,./CarData/TrainImages/neg-118.pgm,0
537,./CarData/TrainImages/neg-368.pgm,0
538,./CarData/TrainImages/pos-121.pgm,1
539,./CarData/TrainImages/neg-40.pgm,0
540,./CarData/TrainImages/neg-268.pgm,0
541,./CarData/TrainImages/pos-191.pgm,1
542,./CarData/TrainImages/neg-415.pgm,0
543,./CarData/TrainImages/neg-423.pgm,0
544,./CarData/TrainImages/pos-12.pgm,1
545,./CarData/TrainImages/neg-120.pgm,0
546,./CarData/TrainImages/pos-93.pgm,1
547,./CarData/TrainImages/pos-167.pgm,1
548,./CarData/TrainImages/neg-454.pgm,0
549,./CarData/TrainImages/pos-147.pgm,1
550,./CarData/TrainImages/pos-299.pgm,1
551,./CarData/TrainImages/neg-195.pgm,0
552,./CarData/TrainImages/neg-171.pgm,0
553,./CarData/TrainImages/neg-428.pgm,0
554,./CarData/TrainImages/neg-267.pgm,0
555,./CarData/TrainImages/pos-117.pgm,1
556,./CarData/TrainImages/pos-63.pgm,1
557,./CarData/TrainImages/neg-106.pgm,0
558,./CarData/TrainImages/pos-344.pgm,1
559,./CarData/TrainImages/pos-351.pgm,1
560,./CarData/TrainImages/neg-66.pgm,0
561,./CarData/TrainImages/neg-45.pgm,0
562,./CarData/TrainImages/pos-239.pgm,1
563,./CarData/TrainImages/pos-71.pgm,1
564,./CarData/TrainImages/pos-264.pgm,1
565,./CarData/TrainImages/neg-177.pgm,0
566,./CarData/TrainImages/neg-239.pgm,0
567,./CarData/TrainImages/pos-145.pgm,1
568,./CarData/TrainImages/neg-252.pgm,0
569,./CarData/TrainImages/pos-355.pgm,1
570,./CarData/TrainImages/pos-376.pgm,1
571,./CarData/TrainImages/neg-76.pgm,0
572,./CarData/TrainImages/pos-199.pgm,1
573,./CarData/TrainImages/pos-132.pgm,1
574,./CarData/TrainImages/neg-79.pgm,0
575,./CarData/TrainImages/neg-493.pgm,0
576,./CarData/TrainImages/neg-458.pgm,0
577,./CarData/TrainImages/neg-206.pgm,0
578,./CarData/TrainImages/pos-478.pgm,1
579,./CarData/TrainImages/pos-80.pgm,1
580,./CarData/TrainImages/pos-174.pgm,1
581,./CarData/TrainImages/pos-369.pgm,1
